CountryName,CategoryName,CategoryTotal
Ireland,Birth registration (%)+2005–2012*_total,100
Israel,Birth registration (%)+2005–2012*_total,100
Italy,Birth registration (%)+2005–2012*_total,100
Jamaica,Child labour (%)+2005–2012*_total,6
Jamaica,Child labour (%)+2005–2012*_male,7
Jamaica,Child labour (%)+2005–2012*_female,5
Jamaica,Child marriage (%)2005–2012*_married by 15,1
Jamaica,Child marriage (%)2005–2012*_married by 18,9
Jamaica,Birth registration (%)+2005–2012*_total,98
Jamaica,Justification of wife beating (%) 2005–2012*_male,22
Jamaica,Justification of wife beating (%) 2005–2012*_female,3
Jamaica,Violent discipline (%)+2005–2012*_total,89
Jamaica,Violent discipline (%)+2005–2012*_male,90
Jamaica,Violent discipline (%)+2005–2012*_female,87
Japan,Birth registration (%)+2005–2012*_total,100
Jordan,Child labour (%)+2005–2012*_total,2
Jordan,Child labour (%)+2005–2012*_male,3
Jordan,Child labour (%)+2005–2012*_female,0
Jordan,Child marriage (%)2005–2012*_married by 15,1
Jordan,Child marriage (%)2005–2012*_married by 18,10
Jordan,Birth registration (%)+2005–2012*_total,99
Jordan,Justification of wife beating (%) 2005–2012*_female,90
Kazakhstan,Child labour (%)+2005–2012*_total,2
Kazakhstan,Child labour (%)+2005–2012*_male,2
Kazakhstan,Child labour (%)+2005–2012*_female,2
Kazakhstan,Child marriage (%)2005–2012*_married by 15,0
Kazakhstan,Child marriage (%)2005–2012*_married by 18,6
Kazakhstan,Birth registration (%)+2005–2012*_total,100
Kazakhstan,Justification of wife beating (%) 2005–2012*_male,17
Kazakhstan,Justification of wife beating (%) 2005–2012*_female,12
Kazakhstan,Violent discipline (%)+2005–2012*_total,49
Kazakhstan,Violent discipline (%)+2005–2012*_male,54
Kazakhstan,Violent discipline (%)+2005–2012*_female,45
Kenya,Child labour (%)+2005–2012*_total,26
Kenya,Child labour (%)+2005–2012*_male,27
Kenya,Child labour (%)+2005–2012*_female,25
Kenya,Child marriage (%)2005–2012*_married by 15,6
Kenya,Child marriage (%)2005–2012*_married by 18,26
Kenya,Birth registration (%)+2005–2012*_total,60
Kenya,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,27
Kenya,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,8
Kenya,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,10
Kenya,Justification of wife beating (%) 2005–2012*_male,44
Kenya,Justification of wife beating (%) 2005–2012*_female,53
Kiribati,Child marriage (%)2005–2012*_married by 15,3
Kiribati,Child marriage (%)2005–2012*_married by 18,20
Kiribati,Birth registration (%)+2005–2012*_total,94
Kiribati,Justification of wife beating (%) 2005–2012*_male,60
Kiribati,Justification of wife beating (%) 2005–2012*_female,76
Kiribati,Violent discipline (%)+2005–2012*_total,81
Kyrgyzstan,Child labour (%)+2005–2012*_total,4
Kyrgyzstan,Child labour (%)+2005–2012*_male,4
Kyrgyzstan,Child labour (%)+2005–2012*_female,3
Kyrgyzstan,Child marriage (%)2005–2012*_married by 15,1
Kyrgyzstan,Child marriage (%)2005–2012*_married by 18,10
Kyrgyzstan,Birth registration (%)+2005–2012*_total,96
Kyrgyzstan,Justification of wife beating (%) 2005–2012*_female,38
Kyrgyzstan,Violent discipline (%)+2005–2012*_total,54
Kyrgyzstan,Violent discipline (%)+2005–2012*_male,58
Kyrgyzstan,Violent discipline (%)+2005–2012*_female,49
Lao People’s Democratic Republic,Child labour (%)+2005–2012*_total,10
Lao People’s Democratic Republic,Child labour (%)+2005–2012*_male,9
Lao People’s Democratic Republic,Child labour (%)+2005–2012*_female,11
Lao People’s Democratic Republic,Child marriage (%)2005–2012*_married by 15,9
Lao People’s Democratic Republic,Child marriage (%)2005–2012*_married by 18,35
Lao People’s Democratic Republic,Birth registration (%)+2005–2012*_total,75
Lao People’s Democratic Republic,Justification of wife beating (%) 2005–2012*_male,49
Lao People’s Democratic Republic,Justification of wife beating (%) 2005–2012*_female,58
Lao People’s Democratic Republic,Violent discipline (%)+2005–2012*_total,76
Lao People’s Democratic Republic,Violent discipline (%)+2005–2012*_male,77
Lao People’s Democratic Republic,Violent discipline (%)+2005–2012*_female,74
Latvia,Birth registration (%)+2005–2012*_total,100
Lebanon,Child labour (%)+2005–2012*_total,2
Lebanon,Child labour (%)+2005–2012*_male,3
Lebanon,Child labour (%)+2005–2012*_female,1
Lebanon,Child marriage (%)2005–2012*_married by 15,1
Lebanon,Child marriage (%)2005–2012*_married by 18,6
Lebanon,Birth registration (%)+2005–2012*_total,100
Lebanon,Justification of wife beating (%) 2005–2012*_female,10
Lebanon,Violent discipline (%)+2005–2012*_total,82
Lebanon,Violent discipline (%)+2005–2012*_male,82
Lebanon,Violent discipline (%)+2005–2012*_female,82
Lesotho,Child labour (%)+2005–2012*_total,23
Lesotho,Child labour (%)+2005–2012*_male,25
Lesotho,Child labour (%)+2005–2012*_female,21
Lesotho,Child marriage (%)2005–2012*_married by 15,2
Lesotho,Child marriage (%)2005–2012*_married by 18,19
Lesotho,Birth registration (%)+2005–2012*_total,45
Lesotho,Justification of wife beating (%) 2005–2012*_male,48
Lesotho,Justification of wife beating (%) 2005–2012*_female,37
Liberia,Child labour (%)+2005–2012*_total,21
Liberia,Child labour (%)+2005–2012*_male,21
Liberia,Child labour (%)+2005–2012*_female,21
Liberia,Child marriage (%)2005–2012*_married by 15,11
Liberia,Child marriage (%)2005–2012*_married by 18,38
Liberia,Birth registration (%)+2005–2012*_total,4
Liberia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,66
Liberia,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,45
Liberia,Justification of wife beating (%) 2005–2012*_male,30
Liberia,Justification of wife beating (%) 2005–2012*_female,59
Liberia,Violent discipline (%)+2005–2012*_total,94
Liberia,Violent discipline (%)+2005–2012*_male,94
Liberia,Violent discipline (%)+2005–2012*_female,94
Liechtenstein,Birth registration (%)+2005–2012*_total,100
Lithuania,Birth registration (%)+2005–2012*_total,100
Luxembourg,Birth registration (%)+2005–2012*_total,100
Madagascar,Child labour (%)+2005–2012*_total,28
Madagascar,Child labour (%)+2005–2012*_male,29
Madagascar,Child labour (%)+2005–2012*_female,27
Madagascar,Child marriage (%)2005–2012*_married by 15,14
Madagascar,Child marriage (%)2005–2012*_married by 18,48
Madagascar,Birth registration (%)+2005–2012*_total,80
Madagascar,Justification of wife beating (%) 2005–2012*_male,30
Madagascar,Justification of wife beating (%) 2005–2012*_female,32
Malawi,Child labour (%)+2005–2012*_total,26
Malawi,Child labour (%)+2005–2012*_male,25
Malawi,Child labour (%)+2005–2012*_female,26
Malawi,Child marriage (%)2005–2012*_married by 15,12
Malawi,Child marriage (%)2005–2012*_married by 18,50
Malawi,Justification of wife beating (%) 2005–2012*_male,13
Malawi,Justification of wife beating (%) 2005–2012*_female,13
Maldives,Child marriage (%)2005–2012*_married by 15,0
Maldives,Child marriage (%)2005–2012*_married by 18,4
Maldives,Birth registration (%)+2005–2012*_total,93
Maldives,Justification of wife beating (%) 2005–2012*_male,14
Maldives,Justification of wife beating (%) 2005–2012*_female,31
Mali,Child labour (%)+2005–2012*_total,21
Mali,Child labour (%)+2005–2012*_male,22
Mali,Child labour (%)+2005–2012*_female,21
Mali,Child marriage (%)2005–2012*_married by 15,15
Mali,Child marriage (%)2005–2012*_married by 18,55
Mali,Birth registration (%)+2005–2012*_total,81
Mali,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,89
Mali,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,74
Mali,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,73
Mali,Justification of wife beating (%) 2005–2012*_female,87
Malta,Birth registration (%)+2005–2012*_total,100
Marshall Islands,Child marriage (%)2005–2012*_married by 15,6
Marshall Islands,Child marriage (%)2005–2012*_married by 18,26
Marshall Islands,Birth registration (%)+2005–2012*_total,96
Marshall Islands,Justification of wife beating (%) 2005–2012*_male,58
Marshall Islands,Justification of wife beating (%) 2005–2012*_female,56
Mauritania,Child labour (%)+2005–2012*_total,15
Mauritania,Child labour (%)+2005–2012*_male,14
Mauritania,Child labour (%)+2005–2012*_female,15
Mauritania,Child marriage (%)2005–2012*_married by 15,14
Mauritania,Child marriage (%)2005–2012*_married by 18,34
Mauritania,Birth registration (%)+2005–2012*_total,59
Mauritania,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,69
Mauritania,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,54
Mauritania,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,41
Mauritania,Justification of wife beating (%) 2005–2012*_female,38
Mauritania,Violent discipline (%)+2005–2012*_total,87
Mauritania,Violent discipline (%)+2005–2012*_male,87
Mauritania,Violent discipline (%)+2005–2012*_female,87
Mexico,Child labour (%)+2005–2012*_total,6
Mexico,Child labour (%)+2005–2012*_male,7
Mexico,Child labour (%)+2005–2012*_female,5
Mexico,Child marriage (%)2005–2012*_married by 15,5
Mexico,Child marriage (%)2005–2012*_married by 18,23
Mexico,Birth registration (%)+2005–2012*_total,93
Monaco,Birth registration (%)+2005–2012*_total,100
Mongolia,Child labour (%)+2005–2012*_total,10
Mongolia,Child labour (%)+2005–2012*_male,10
Mongolia,Child labour (%)+2005–2012*_female,11
Mongolia,Child marriage (%)2005–2012*_married by 15,0
Mongolia,Child marriage (%)2005–2012*_married by 18,5
Mongolia,Birth registration (%)+2005–2012*_total,99
Mongolia,Justification of wife beating (%) 2005–2012*_male,9
Mongolia,Justification of wife beating (%) 2005–2012*_female,10
Mongolia,Violent discipline (%)+2005–2012*_total,46
Mongolia,Violent discipline (%)+2005–2012*_male,48
Mongolia,Violent discipline (%)+2005–2012*_female,43
Montenegro,Child labour (%)+2005–2012*_total,10
Montenegro,Child labour (%)+2005–2012*_male,12
Montenegro,Child labour (%)+2005–2012*_female,8
Montenegro,Child marriage (%)2005–2012*_married by 15,0
Montenegro,Child marriage (%)2005–2012*_married by 18,5
Montenegro,Birth registration (%)+2005–2012*_total,99
Montenegro,Justification of wife beating (%) 2005–2012*_female,11
Montenegro,Violent discipline (%)+2005–2012*_total,63
Montenegro,Violent discipline (%)+2005–2012*_male,64
Montenegro,Violent discipline (%)+2005–2012*_female,61
Morocco,Child labour (%)+2005–2012*_total,8
Morocco,Child labour (%)+2005–2012*_male,9
Morocco,Child labour (%)+2005–2012*_female,8
Morocco,Child marriage (%)2005–2012*_married by 15,3
Morocco,Child marriage (%)2005–2012*_married by 18,16
Morocco,Birth registration (%)+2005–2012*_total,94
Morocco,Justification of wife beating (%) 2005–2012*_female,64
Morocco,Violent discipline (%)+2005–2012*_total,91
Morocco,Violent discipline (%)+2005–2012*_male,92
Morocco,Violent discipline (%)+2005–2012*_female,90
Mozambique,Child labour (%)+2005–2012*_total,22
Mozambique,Child labour (%)+2005–2012*_male,21
Mozambique,Child labour (%)+2005–2012*_female,24
Mozambique,Child marriage (%)2005–2012*_married by 15,14
Mozambique,Child marriage (%)2005–2012*_married by 18,48
Mozambique,Birth registration (%)+2005–2012*_total,48
Mozambique,Justification of wife beating (%) 2005–2012*_male,20
Mozambique,Justification of wife beating (%) 2005–2012*_female,23
Myanmar,Birth registration (%)+2005–2012*_total,72
Namibia,Child marriage (%)2005–2012*_married by 15,2
Namibia,Child marriage (%)2005–2012*_married by 18,9
Namibia,Birth registration (%)+2005–2012*_total,78
Namibia,Justification of wife beating (%) 2005–2012*_male,41
Namibia,Justification of wife beating (%) 2005–2012*_female,35
Nauru,Child marriage (%)2005–2012*_married by 15,2
Nauru,Child marriage (%)2005–2012*_married by 18,27
Nauru,Birth registration (%)+2005–2012*_total,83
Nepal,Child labour (%)+2005–2012*_total,34
Nepal,Child labour (%)+2005–2012*_male,30
Nepal,Child labour (%)+2005–2012*_female,38
Nepal,Child marriage (%)2005–2012*_married by 15,10
Nepal,Child marriage (%)2005–2012*_married by 18,41
Nepal,Birth registration (%)+2005–2012*_total,42
Nepal,Justification of wife beating (%) 2005–2012*_male,22
Nepal,Justification of wife beating (%) 2005–2012*_female,23
Netherlands,Birth registration (%)+2005–2012*_total,100
New Zealand,Birth registration (%)+2005–2012*_total,100
Nicaragua,Child labour (%)+2005–2012*_total,15
Nicaragua,Child labour (%)+2005–2012*_male,18
Nicaragua,Child labour (%)+2005–2012*_female,11
Nicaragua,Child marriage (%)2005–2012*_married by 15,10
Nicaragua,Child marriage (%)2005–2012*_married by 18,41
Nicaragua,Birth registration (%)+2005–2012*_total,85
Nicaragua,Justification of wife beating (%) 2005–2012*_female,14
Niger,Child labour (%)+2005–2012*_total,43
Niger,Child labour (%)+2005–2012*_male,43
Niger,Child labour (%)+2005–2012*_female,43
Niger,Child marriage (%)2005–2012*_married by 15,36
Niger,Child marriage (%)2005–2012*_married by 18,75
Niger,Birth registration (%)+2005–2012*_total,32
Niger,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,2
Niger,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,1
Niger,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,3
Niger,Justification of wife beating (%) 2005–2012*_female,70
Nigeria,Child labour (%)+2005–2012*_total,25
Nigeria,Child labour (%)+2005–2012*_male,24
Nigeria,Child labour (%)+2005–2012*_female,25
Nigeria,Child marriage (%)2005–2012*_married by 15,20
Nigeria,Child marriage (%)2005–2012*_married by 18,39
Nigeria,Birth registration (%)+2005–2012*_total,42
Nigeria,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,27
Nigeria,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,14
Nigeria,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,21
Nigeria,Justification of wife beating (%) 2005–2012*_female,46
Nigeria,Violent discipline (%)+2005–2012*_total,91
Nigeria,Violent discipline (%)+2005–2012*_male,91
Nigeria,Violent discipline (%)+2005–2012*_female,90
Norway,Birth registration (%)+2005–2012*_total,100
Pakistan,Child marriage (%)2005–2012*_married by 15,7
Pakistan,Child marriage (%)2005–2012*_married by 18,24
Pakistan,Birth registration (%)+2005–2012*_total,27
Panama,Child labour (%)+2005–2012*_total,6
Panama,Child labour (%)+2005–2012*_male,8
Panama,Child labour (%)+2005–2012*_female,3
Papua New Guinea,Child marriage (%)2005–2012*_married by 15,2
Papua New Guinea,Child marriage (%)2005–2012*_married by 18,21
Paraguay,Child labour (%)+2005–2012*_total,15
Paraguay,Child labour (%)+2005–2012*_male,17
Paraguay,Child labour (%)+2005–2012*_female,12
Paraguay,Child marriage (%)2005–2012*_married by 18,18
Paraguay,Birth registration (%)+2005–2012*_total,76
Peru,Child labour (%)+2005–2012*_total,34
Peru,Child labour (%)+2005–2012*_male,31
Peru,Child labour (%)+2005–2012*_female,36
Peru,Child marriage (%)2005–2012*_married by 15,3
Peru,Child marriage (%)2005–2012*_married by 18,19
Peru,Birth registration (%)+2005–2012*_total,96
Philippines,Child marriage (%)2005–2012*_married by 15,2
Philippines,Child marriage (%)2005–2012*_married by 18,14
Philippines,Birth registration (%)+2005–2012*_total,90
Philippines,Justification of wife beating (%) 2005–2012*_female,14
Poland,Birth registration (%)+2005–2012*_total,100
Portugal,Child labour (%)+2005–2012*_total,3
Portugal,Child labour (%)+2005–2012*_male,4
Portugal,Child labour (%)+2005–2012*_female,3
Portugal,Birth registration (%)+2005–2012*_total,100
Republic of Moldova,Child labour (%)+2005–2012*_total,16
Republic of Moldova,Child labour (%)+2005–2012*_male,20
Republic of Moldova,Child labour (%)+2005–2012*_female,12
Republic of Moldova,Child marriage (%)2005–2012*_married by 15,1
Republic of Moldova,Child marriage (%)2005–2012*_married by 18,19
Republic of Moldova,Birth registration (%)+2005–2012*_total,100
Republic of Moldova,Justification of wife beating (%) 2005–2012*_male,22
Republic of Moldova,Justification of wife beating (%) 2005–2012*_female,21
Romania,Child labour (%)+2005–2012*_total,1
Romania,Child labour (%)+2005–2012*_male,1
Romania,Child labour (%)+2005–2012*_female,1
Russian Federation,Birth registration (%)+2005–2012*_total,100
Rwanda,Child labour (%)+2005–2012*_total,29
Rwanda,Child labour (%)+2005–2012*_male,27
Rwanda,Child labour (%)+2005–2012*_female,30
Rwanda,Child marriage (%)2005–2012*_married by 15,1
Rwanda,Child marriage (%)2005–2012*_married by 18,8
Rwanda,Birth registration (%)+2005–2012*_total,63
Rwanda,Justification of wife beating (%) 2005–2012*_male,25
Rwanda,Justification of wife beating (%) 2005–2012*_female,56
Samoa,Birth registration (%)+2005–2012*_total,48
Samoa,Justification of wife beating (%) 2005–2012*_male,46
Samoa,Justification of wife beating (%) 2005–2012*_female,61
San Marino,Birth registration (%)+2005–2012*_total,100
Sao Tome and Principe,Child labour (%)+2005–2012*_total,8
Sao Tome and Principe,Child labour (%)+2005–2012*_male,8
Sao Tome and Principe,Child labour (%)+2005–2012*_female,7
Sao Tome and Principe,Child marriage (%)2005–2012*_married by 15,5
Sao Tome and Principe,Child marriage (%)2005–2012*_married by 18,34
Sao Tome and Principe,Birth registration (%)+2005–2012*_total,75
Sao Tome and Principe,Justification of wife beating (%) 2005–2012*_male,22
Sao Tome and Principe,Justification of wife beating (%) 2005–2012*_female,20
Senegal,Child labour (%)+2005–2012*_total,17
Senegal,Child labour (%)+2005–2012*_male,18
Senegal,Child labour (%)+2005–2012*_female,16
Senegal,Child marriage (%)2005–2012*_married by 15,12
Senegal,Child marriage (%)2005–2012*_married by 18,33
Senegal,Birth registration (%)+2005–2012*_total,75
Senegal,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,26
Senegal,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,18
Senegal,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,17
Senegal,Justification of wife beating (%) 2005–2012*_male,25
Senegal,Justification of wife beating (%) 2005–2012*_female,60
Serbia,Child labour (%)+2005–2012*_total,4
Serbia,Child labour (%)+2005–2012*_male,5
Serbia,Child labour (%)+2005–2012*_female,4
Serbia,Child marriage (%)2005–2012*_married by 15,1
Serbia,Child marriage (%)2005–2012*_married by 18,5
Serbia,Birth registration (%)+2005–2012*_total,99
Serbia,Justification of wife beating (%) 2005–2012*_male,7
Serbia,Justification of wife beating (%) 2005–2012*_female,3
Serbia,Violent discipline (%)+2005–2012*_total,67
Serbia,Violent discipline (%)+2005–2012*_male,70
Serbia,Violent discipline (%)+2005–2012*_female,64
Sierra Leone,Child labour (%)+2005–2012*_total,26
Sierra Leone,Child labour (%)+2005–2012*_male,27
Sierra Leone,Child labour (%)+2005–2012*_female,25
Sierra Leone,Child marriage (%)2005–2012*_married by 15,18
Sierra Leone,Child marriage (%)2005–2012*_married by 18,44
Sierra Leone,Birth registration (%)+2005–2012*_total,78
Sierra Leone,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,88
Sierra Leone,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,13
Sierra Leone,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,66
Sierra Leone,Justification of wife beating (%) 2005–2012*_female,73
Sierra Leone,Violent discipline (%)+2005–2012*_total,82
Sierra Leone,Violent discipline (%)+2005–2012*_male,81
Sierra Leone,Violent discipline (%)+2005–2012*_female,82
Slovakia,Birth registration (%)+2005–2012*_total,100
Slovenia,Birth registration (%)+2005–2012*_total,100
Solomon Islands,Child marriage (%)2005–2012*_married by 15,3
Solomon Islands,Child marriage (%)2005–2012*_married by 18,22
Solomon Islands,Justification of wife beating (%) 2005–2012*_male,65
Solomon Islands,Justification of wife beating (%) 2005–2012*_female,69
Solomon Islands,Violent discipline (%)+2005–2012*_total,72
Somalia,Child labour (%)+2005–2012*_total,49
Somalia,Child labour (%)+2005–2012*_male,45
Somalia,Child labour (%)+2005–2012*_female,54
Somalia,Child marriage (%)2005–2012*_married by 15,8
Somalia,Child marriage (%)2005–2012*_married by 18,45
Somalia,Birth registration (%)+2005–2012*_total,3
Somalia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,98
Somalia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,46
Somalia,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,65
Somalia,Justification of wife beating (%) 2005–2012*_female,76
South Africa,Child marriage (%)2005–2012*_married by 15,1
South Africa,Child marriage (%)2005–2012*_married by 18,6
South Africa,Birth registration (%)+2005–2012*_total,95
South Sudan,Child marriage (%)2005–2012*_married by 15,9
South Sudan,Child marriage (%)2005–2012*_married by 18,52
South Sudan,Birth registration (%)+2005–2012*_total,35
South Sudan,Justification of wife beating (%) 2005–2012*_female,79
Spain,Birth registration (%)+2005–2012*_total,100
Sri Lanka,Child marriage (%)2005–2012*_married by 15,2
Sri Lanka,Child marriage (%)2005–2012*_married by 18,12
Sri Lanka,Birth registration (%)+2005–2012*_total,97
Sri Lanka,Justification of wife beating (%) 2005–2012*_female,53
State of Palestine,Child labour (%)+2005–2012*_total,6
State of Palestine,Child labour (%)+2005–2012*_male,7
State of Palestine,Child labour (%)+2005–2012*_female,4
State of Palestine,Child marriage (%)2005–2012*_married by 15,2
State of Palestine,Child marriage (%)2005–2012*_married by 18,21
State of Palestine,Birth registration (%)+2005–2012*_total,99
State of Palestine,Violent discipline (%)+2005–2012*_total,93
State of Palestine,Violent discipline (%)+2005–2012*_male,94
State of Palestine,Violent discipline (%)+2005–2012*_female,92
Sudan,Child marriage (%)2005–2012*_married by 15,7
Sudan,Child marriage (%)2005–2012*_married by 18,33
Sudan,Birth registration (%)+2005–2012*_total,59
Sudan,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,88
Sudan,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,37
Sudan,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,42
Sudan,Justification of wife beating (%) 2005–2012*_female,47
Suriname,Child labour (%)+2005–2012*_total,4
Suriname,Child labour (%)+2005–2012*_male,4
Suriname,Child labour (%)+2005–2012*_female,4
Suriname,Child marriage (%)2005–2012*_married by 15,5
Suriname,Child marriage (%)2005–2012*_married by 18,19
Suriname,Birth registration (%)+2005–2012*_total,99
Suriname,Justification of wife beating (%) 2005–2012*_female,13
Suriname,Violent discipline (%)+2005–2012*_total,86
Suriname,Violent discipline (%)+2005–2012*_male,87
Suriname,Violent discipline (%)+2005–2012*_female,85
Swaziland,Child labour (%)+2005–2012*_total,7
Swaziland,Child labour (%)+2005–2012*_male,8
Swaziland,Child labour (%)+2005–2012*_female,7
Swaziland,Child marriage (%)2005–2012*_married by 15,1
Swaziland,Child marriage (%)2005–2012*_married by 18,7
Swaziland,Birth registration (%)+2005–2012*_total,50
Swaziland,Justification of wife beating (%) 2005–2012*_male,23
Swaziland,Justification of wife beating (%) 2005–2012*_female,28
Swaziland,Violent discipline (%)+2005–2012*_total,89
Swaziland,Violent discipline (%)+2005–2012*_male,90
Swaziland,Violent discipline (%)+2005–2012*_female,88
Sweden,Birth registration (%)+2005–2012*_total,100
Switzerland,Birth registration (%)+2005–2012*_total,100
Syrian Arab Republic,Child labour (%)+2005–2012*_total,4
Syrian Arab Republic,Child labour (%)+2005–2012*_male,5
Syrian Arab Republic,Child labour (%)+2005–2012*_female,3
Syrian Arab Republic,Child marriage (%)2005–2012*_married by 15,3
Syrian Arab Republic,Child marriage (%)2005–2012*_married by 18,13
Syrian Arab Republic,Birth registration (%)+2005–2012*_total,96
Syrian Arab Republic,Violent discipline (%)+2005–2012*_total,89
Syrian Arab Republic,Violent discipline (%)+2005–2012*_male,90
Syrian Arab Republic,Violent discipline (%)+2005–2012*_female,88
Tajikistan,Child labour (%)+2005–2012*_total,10
Tajikistan,Child labour (%)+2005–2012*_male,9
Tajikistan,Child labour (%)+2005–2012*_female,11
Tajikistan,Child marriage (%)2005–2012*_married by 15,1
Tajikistan,Child marriage (%)2005–2012*_married by 18,13
Tajikistan,Birth registration (%)+2005–2012*_total,88
Tajikistan,Justification of wife beating (%) 2005–2012*_female,74
Tajikistan,Violent discipline (%)+2005–2012*_total,78
Tajikistan,Violent discipline (%)+2005–2012*_male,80
Tajikistan,Violent discipline (%)+2005–2012*_female,75
Thailand,Child labour (%)+2005–2012*_total,8
Thailand,Child labour (%)+2005–2012*_male,8
Thailand,Child labour (%)+2005–2012*_female,8
Thailand,Child marriage (%)2005–2012*_married by 15,3
Thailand,Child marriage (%)2005–2012*_married by 18,20
Thailand,Birth registration (%)+2005–2012*_total,100
The former Yugoslav Republic of Macedonia,Child labour (%)+2005–2012*_total,13
The former Yugoslav Republic of Macedonia,Child labour (%)+2005–2012*_male,12
The former Yugoslav Republic of Macedonia,Child labour (%)+2005–2012*_female,13
The former Yugoslav Republic of Macedonia,Child marriage (%)2005–2012*_married by 15,1
The former Yugoslav Republic of Macedonia,Child marriage (%)2005–2012*_married by 18,7
The former Yugoslav Republic of Macedonia,Birth registration (%)+2005–2012*_total,100
The former Yugoslav Republic of Macedonia,Justification of wife beating (%) 2005–2012*_female,15
The former Yugoslav Republic of Macedonia,Violent discipline (%)+2005–2012*_total,69
The former Yugoslav Republic of Macedonia,Violent discipline (%)+2005–2012*_male,71
The former Yugoslav Republic of Macedonia,Violent discipline (%)+2005–2012*_female,67
Timor-Leste,Child labour (%)+2005–2012*_total,4
Timor-Leste,Child labour (%)+2005–2012*_male,4
Timor-Leste,Child labour (%)+2005–2012*_female,4
Timor-Leste,Child marriage (%)2005–2012*_married by 15,3
Timor-Leste,Child marriage (%)2005–2012*_married by 18,19
Timor-Leste,Birth registration (%)+2005–2012*_total,55
Timor-Leste,Justification of wife beating (%) 2005–2012*_male,81
Timor-Leste,Justification of wife beating (%) 2005–2012*_female,86
Togo,Child labour (%)+2005–2012*_total,28
Togo,Child labour (%)+2005–2012*_male,28
Togo,Child labour (%)+2005–2012*_female,29
Togo,Child marriage (%)2005–2012*_married by 15,6
Togo,Child marriage (%)2005–2012*_married by 18,25
Togo,Birth registration (%)+2005–2012*_total,78
Togo,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,4
Togo,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,0
Togo,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,2
Togo,Justification of wife beating (%) 2005–2012*_female,43
Togo,Violent discipline (%)+2005–2012*_total,93
Togo,Violent discipline (%)+2005–2012*_male,94
Togo,Violent discipline (%)+2005–2012*_female,93
Trinidad and Tobago,Child labour (%)+2005–2012*_total,1
Trinidad and Tobago,Child labour (%)+2005–2012*_male,1
Trinidad and Tobago,Child labour (%)+2005–2012*_female,1
Trinidad and Tobago,Child marriage (%)2005–2012*_married by 15,2
Trinidad and Tobago,Child marriage (%)2005–2012*_married by 18,8
Trinidad and Tobago,Birth registration (%)+2005–2012*_total,97
Trinidad and Tobago,Justification of wife beating (%) 2005–2012*_female,8
Trinidad and Tobago,Violent discipline (%)+2005–2012*_total,77
Trinidad and Tobago,Violent discipline (%)+2005–2012*_male,78
Trinidad and Tobago,Violent discipline (%)+2005–2012*_female,77
Tunisia,Child labour (%)+2005–2012*_total,2
Tunisia,Child labour (%)+2005–2012*_male,3
Tunisia,Child labour (%)+2005–2012*_female,2
Tunisia,Child marriage (%)2005–2012*_married by 15,0
Tunisia,Child marriage (%)2005–2012*_married by 18,2
Tunisia,Birth registration (%)+2005–2012*_total,99
Tunisia,Justification of wife beating (%) 2005–2012*_female,30
Tunisia,Violent discipline (%)+2005–2012*_total,93
Tunisia,Violent discipline (%)+2005–2012*_male,94
Tunisia,Violent discipline (%)+2005–2012*_female,92
Turkey,Child labour (%)+2005–2012*_total,3
Turkey,Child labour (%)+2005–2012*_male,3
Turkey,Child labour (%)+2005–2012*_female,2
